job,type,name,jp
Oracle,Reaction,Absorb Used MP,250
Oracle,Support,Defense UP,400
Oracle,Movement,Any Weather,200
Oracle,Movement,Move-MP Up,350
Time Mage,Command,Haste,100
Time Mage,Command,Haste 2,550
Time Mage,Command,Slow,80
Time Mage,Command,Slow 2,520
Time Mage,Command,Stop,330
Time Mage,Command,Don't Move,100
Time Mage,Command,Float,200
Time Mage,Command,Reflect,300
Time Mage,Command,Quick,800
Time Mage,Command,Demi,250
Time Mage,Command,Demi 2,550
Time Mage,Command,Meteor,1500
Time Mage,Reaction,Critical: Quick,700
Time Mage,Reaction,MP Switch,400
Time Mage,Support,Short Charge,800
Time Mage,Movement,Teleport,600
Time Mage,Movement,Float,540
Geomancer,Command,Pitfall,150
Geomancer,Command,Water Ball,150
Geomancer,Command,Hell's Ivy,150
Geomancer,Command,Carve Model,150
Geomancer,Command,Local Quake,150
Geomancer,Command,Kamaitachi,150
Geomancer,Command,Demon Fire,150
Geomancer,Command,Quicksand,150
Geomancer,Command,Sandstorm,150
Geomancer,Command,Blizzard,150
Geomancer,Command,Gusty Wind,150
Geomancer,Command,Lava Ball,150
Geomancer,Reaction,Counter Flood,300
Geomancer,Support,Attack UP,400
Geomancer,Movement,Any Ground,220
Geomancer,Movement,Move on Lava,150
Lancer,Command,Horizontal Jump 2,150
Lancer,Command,Horizontal Jump 3,300
Lancer,Command,Horizontal Jump 4,450
Lancer,Command,Horizontal Jump 5,600
Lancer,Command,Horizontal Jump 8,900
Lancer,Command,Veritcal Jump 2,100
Lancer,Command,Vertical Jump 3,200
Lancer,Command,Veritcal Jump 4,300
Lancer,Command,Vertical Jump 5,400
Lancer,Command,Vertical Jump 6,500
Lancer,Command,Vertical Jump 7,600
Lancer,Command,Vertical Jump 8,900
Lancer,Reaction,Dragon Spirit,560
Lancer,Support,Equip Spears,400
Lancer,Movement,Ignore Height,700
Mediator,Command,Invitation,100
Mediator,Command,Persuade,100
Mediator,Command,Praise,200
Mediator,Command,Threaten,200
Mediator,Command,Preach,200
Mediator,Command,Solution,200
Mediator,Command,Death Sentence,500
Mediator,Command,Negotiate,100
Mediator,Command,Insult,300
Mediator,Command,Mimic Daravon,300
Mediator,Reaction,Finger Guard,300
Mediator,Support,Equip Guns,750
Mediator,Support,Train,450
Mediator,Support,Monster Talk,100
Summoner,Command,Mogri,110
Summoner,Command,Shiva,200
Summoner,Command,Ramuh,200
Summoner,Command,Ifrit,200
Summoner,Command,Titan,220
Summoner,Command,Golem,500
Summoner,Command,Carbunkle,350
Summoner,Command,Bahamut,1600
Summoner,Command,Odin,900
Summoner,Command,Leviathan,850
Summoner,Command,Salamander,820
Summoner,Command,Silf,400
Summoner,Command,Fairy,460
Summoner,Command,Rich,600
Summoner,Command,Cyclops,1000
Summoner,Reaction,MP Restore,400
Summoner,Support,Half of MP,900
Samurai,Command,Asura Knife,100
Samurai,Command,Koutetsu,180
Samurai,Command,Bizen Boat,260
Samurai,Command,Murasame,340
Samurai,Command,Heaven's Cloud,420
Samurai,Command,Kiyomori,500
Samurai,Command,Muramasa,580
Samurai,Command,Kikuichimoji,660
Samurai,Command,Masamune,740
Samurai,Command,Chirijiraden,820
Samurai,Reaction,Meatbone Slash,200
Samurai,Reaction,Blade Grasp,700
Samurai,Support,Equip Knife,400
Samurai,Support,Two Hands,900
Samurai,Movement,Move in Water,300
Ninja,Command,Shuriken,50
Ninja,Command,Ball,70
Ninja,Command,Knife,100
Ninja,Command,Sword,100
Ninja,Command,Hammer,100
Ninja,Command,Katana,100
Ninja,Command,Ninja Sword,100
Ninja,Command,Axe,120
Ninja,Command,Spear,100
Ninja,Command,Stick,100
Ninja,Command,Knight's Sword,100
Ninja,Command,Book,100
Ninja,Reaction,Sunken State,900
Ninja,Reaction,Abandon,400
Ninja,Support,Two Swords,900
Ninja,Movement,Walk on Water,420
Calculator,Command,CT,250
Calculator,Command,Level,350
Calculator,Command,EXP,200
Calculator,Command,Height,250
Calculator,Command,Prime,300
Calculator,Command,5,200
Calculator,Command,4,400
Calculator,Command,3,600
Calculator,Reaction,Distribute,200
Calculator,Reaction,Damage Split,300
Calculator,Support,Gained Exp UP,350
Calculator,Movement,Move-Get Exp,400
Calculator,Movement,Move-Get JP,400
Dancer,Command,Witch Hunt,100
Dancer,Command,Wiznaibus,100
Dancer,Command,Slow Dance,100
Dancer,Command,Polka Polka,100
Dancer,Command,Disillusion,100
Dancer,Command,Nameless Dance,100
Dancer,Command,Last Dance,100
Dancer,Reaction,A Save,550
Dancer,Reaction,Brave UP,500
Dancer,Movement,Jump +3,1000
Dancer,Movement,Fly,1200
Bard,Command,Angel Song,100
Bard,Command,Life Song,100
Bard,Command,Cheer Song,100
Bard,Command,Battle Song,100
Bard,Command,Magic Song,100
Bard,Command,Namesless Song,100
Bard,Command,Last Song,100
Bard,Reaction,MA Save,450
Bard,Reaction,Face UP,500
Bard,Movement,Move +3,1000
Bard,Movement,Fly,1200
